Yes,Level 1,Level 1,Level 1,Level 1,Level 1,Level 1,Level 1,Level 1,Level 1,Not Applicable,Level 1,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 2,Level 2,Level 1,Level 2,Not Applicable,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 1,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 2,Level 2,Level 2,Level 2,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Not Applicable,Not Applicable,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Not Applicable,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Not Applicable,Level 3 (most advanced)
No,Level 1,Level 1,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Not Applicable,Level 3 (most advanced),Level 2,Level 2,Level 1,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 2,Level 2,Level 2,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Not Applicable,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Not Applicable,Not Applicable,Not Applicable,Not Applicable,Level 3 (most advanced),Not Applicable,Not Applicable,Not Applicable,Level 3 (most advanced),Not Applicable,Not Applicable,Not Applicable,Level 3 (most advanced),Not Applicable,Level 3 (most advanced),Not Applicable,Not Applicable,Not Applicable,Not Applicable
Yes,Level 2,Level 2,Level 1,Level 2,Level 2,Level 2,Level 2,Level 2,Level 1,Level 1,Level 1,Level 1,Level 1,Level 1,Level 2,Level 1,Level 1,Level 1,Level 1,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 1,Level 2,Level 1,Level 1,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 2,Level 2,Level 2,Level 2,Level 3 (most advanced),Level 2,Level 2,Level 2,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced)
No,Level 2,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 1,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 2,Not Applicable,Level 2,Level 2,Not Applicable,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 1,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 1,Level 3 (most advanced),Level 3 (most advanced),Not Applicable,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced)
Yes,Level 1,Level 2,Level 1,Level 2,Level 2,Level 2,Not Applicable,Level 1,Not Applicable,Level 3 (most advanced),Level 1,Level 2,Level 1,Level 2,Level 1,Level 1,Level 1,Level 1,Not Applicable,Level 2,Level 2,Level 2,Level 2,Level 2,Level 3 (most advanced),Level 1,Level 2,Level 1,Level 3 (most advanced),Level 2,Level 2,Level 2,Level 2,Level 2,Level 1,Level 2,Level 2,Level 1,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 2,Level 3 (most advanced),Level 2,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced)
No,Level 2,Level 2,Level 2,Level 2,Level 1,Level 2,Not Applicable,Level 1,Not Applicable,Level 2,Level 2,Level 2,Level 2,Level 2,Not Applicable,Not Applicable,Level 2,Not Applicable,Not Applicable,Level 2,Level 2,Level 2,Level 2,Level 2,Level 3 (most advanced),Level 1,Level 2,Level 2,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 2,Level 1,Level 3 (most advanced),Level 2,Level 1,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 2,Level 2,Level 2,Level 2,Level 3 (most advanced),Level 2,Level 2,Level 2,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced)
I lead training but am not a manager,Level 1,Level 2,Level 1,Level 2,Level 1,Level 2,Level 1,Level 2,Level 1,Level 2,Level 2,Level 2,Level 1,Level 1,Level 2,Not Applicable,Level 2,Not Applicable,Not Applicable,Level 2,Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 2,Level 2,Level 2,Level 2,Level 2,Level 3 (most advanced),Level 3 (most advanced),Not Applicable,Level 2,Level 1,Not Applicable,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 1,Level 3 (most advanced),Level 2,Level 1,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 2,Level 3 (most advanced),Level 2,Level 2,Level 2,Level 1,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced)
No,Level 3 (most advanced),Level 3 (most advanced),Level 1,Level 1,Level 3 (most advanced),Level 3 (most advanced),Not Applicable,Level 1,Not Applicable,Level 1,Level 2,Level 1,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 1,Level 2,Not Applicable,Level 2,Level 2,Level 2,Level 1,Level 1,Level 1,Not Applicable,Level 1,Level 1,Not Applicable,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 1,Level 2,Level 2,Level 2,Level 3 (most advanced),Not Applicable,Level 3 (most advanced),Not Applicable,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced)
No,Level 3 (most advanced),Not Applicable,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 1,Level 1,Level 2,Level 3 (most advanced),Level 1,Level 3 (most advanced),Not Applicable,Not Applicable,Level 2,Level 2,Not Applicable,Not Applicable,Not Applicable,Level 3 (most advanced),Level 3 (most advanced),Level 1,Level 3 (most advanced),Level 1,Level 3 (most advanced),Level 1,Level 1,Level 2,Level 3 (most advanced),Level 2,Level 3 (most advanced),Not Applicable,Not Applicable,Not Applicable,Level 2,Not Applicable,Not Applicable,Not Applicable,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 1,Level 3 (most advanced),Level 1,Level 2,Level 2,Level 3 (most advanced),Level 2,Level 3 (most advanced),Not Applicable,Not Applicable,Level 3 (most advanced),Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable
Yes,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 1,Level 2,Level 1,Level 2,Level 2,Level 2,Level 2,Level 1,Not Applicable,Not Applicable,Level 1,Level 1,Level 1,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 1,Level 1,Level 2,Level 2,Level 1,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 1,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced)
No,Level 2,Level 2,Level 1,Level 2,Level 1,Level 2,Level 1,Level 2,Level 1,Level 1,Level 1,Level 2,Level 1,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Level 2,Level 2,Level 2,Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 2,Level 2,Level 2,Level 2,Level 1,Level 3 (most advanced),Level 2,Level 2,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 2,Level 2,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced)
No,Level 2,Level 1,Level 3 (most advanced),Level 2,Level 1,Level 2,Level 2,Level 2,Level 2,Level 1,Level 3 (most advanced),Level 1,Level 2,Level 2,Level 2,Level 3 (most advanced),Level 2,Level 2,Level 3 (most advanced),Level 2,Level 2,Level 3 (most advanced),Level 2,Level 2,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 2,Level 3 (most advanced),Level 2,Level 2,Level 2,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 1,Level 1,Level 3 (most advanced),Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 1,Level 1,Level 3 (most advanced),Level 2,Level 1,Level 2,Level 2,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 1,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced)
No,Level 1,Level 1,Not Applicable,Level 1,Level 1,Level 1,Level 1,Level 2,Not Applicable,Level 2,Level 1,Level 2,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Level 2,Level 2,Level 1,Level 2,Level 2,Level 2,Level 2,Level 3 (most advanced),Level 1,Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 1,Level 2,Level 1,Not Applicable,Not Applicable,Level 1,Not Applicable,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Not Applicable,Not Applicable,Level 2,Not Applicable,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced)
No,Not Applicable,Level 2,Level 2,Level 2,Level 2,Level 2,Not Applicable,Level 2,Not Applicable,Level 2,Not Applicable,Level 2,Not Applicable,Level 2,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 1,Level 3 (most advanced),Level 1,Level 3 (most advanced),Level 2,Level 3 (most advanced),Not Applicable,Level 3 (most advanced),Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 1,Level 3 (most advanced),Level 1,Level 1,Level 1,Level 1,Level 1,Level 1,Level 1,Level 3 (most advanced),Level 1,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced)
No,Level 1,Level 2,Level 1,Level 1,Level 2,Level 2,Level 1,Level 2,Not Applicable,Level 1,Level 1,Level 2,Level 2,Level 2,Level 2,Not Applicable,Not Applicable,Level 1,Not Applicable,Level 2,Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 2,Level 2,Level 1,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Not Applicable,Level 2,Level 1,Not Applicable,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 2,Not Applicable,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 1,Level 2,Level 2,Level 1,Level 1,Level 2,Not Applicable,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Not Applicable,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 2,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 2
Teaching ,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced)
No,Level 1,Level 2,Level 2,Level 1,Level 2,Level 2,Level 2,Level 1,Level 2,Level 1,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 1,Level 1,Level 1,Level 1,Level 1,Level 1,Level 1,Level 1,Level 1,Level 1,Level 1,Level 1,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 1,Level 1,Level 1,Level 1,Level 1,Level 1,Level 1,Level 1,Level 1,Level 1,Level 1,Level 1,Level 1,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 1,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2
No,Level 1,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Not Applicable,Level 1,Not Applicable,Level 3 (most advanced),Not Applicable,Level 2,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Level 1,Level 2,Level 2,Level 2,Level 2,Level 2,Level 3 (most advanced),Level 2,Level 1,Level 2,Not Applicable,Level 2,Level 2,Level 3 (most advanced),Level 2,Level 2,Level 2,Level 2,Not Applicable,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced)
Yes,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 2,Level 2,Level 2,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 2,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced)
Yes,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 1,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 1,Level 1,Level 2,Level 1,Level 3 (most advanced),Level 3 (most advanced),Level 1,Level 1,Level 3 (most advanced),Level 1,Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced),Level 3 (most advanced)
